{{ if .Values.server.opseraUser.enabled }}
p, role:admin, applications, *, /, allow
p, role:admin, project, *, /, allow
p, role:admin, clusters, get, *, allow
p, role:admin, clusters, delete, *, allow
p, role:admin, clusters, update, *, allow
p, role:admin, clusters, create, *, allow
p, role:admin, repositories, get, *, allow
p, role:admin, repositories, create, *, allow
p, role:admin, repositories, update, *, allow
p, role:admin, repositories, delete, *, allow
g, {{ .Values.server.opseraUser.userSecret.username}}, role:admin
{{ end }}
